LOCATION,WIDTH,DEPTH,HEIGHT,X,Y,Z,AISLE,CENTERAXIS,AISLESIDE,BAY,WAREHOUSE,AREA,LEVEL
A6-1-1,48,112,50,750,650,-30,B1,X,L,1,WARREN,A,1
A6-1-2,48,112,50,750,650,22,B1,X,L,1,WARREN,A,2
A6-1-3,48,112,50,750,650,74,B1,X,L,1,WARREN,A,3
A6-1-4,48,112,50,750,650,126,B1,X,L,1,WARREN,A,4
A6-1-5,48,112,50,750,650,178,B1,X,L,1,WARREN,A,5
A6-2-1,48,112,50,802,650,-30,B1,X,L,1,WARREN,A,1
A6-2-2,48,112,50,802,650,22,B1,X,L,1,WARREN,A,2
A6-2-3,48,112,50,802,650,74,B1,X,L,1,WARREN,A,3
A6-2-4,48,112,50,802,650,126,B1,X,L,1,WARREN,A,4
A6-2-5,48,112,50,802,650,178,B1,X,L,1,WARREN,A,5
A6-3-1,48,112,50,854,650,-30,B1,X,L,1,WARREN,A,1
A6-3-2,48,112,50,854,650,22,B1,X,L,1,WARREN,A,2
A6-3-3,48,112,50,854,650,74,B1,X,L,1,WARREN,A,3
A6-3-4,48,112,50,854,650,126,B1,X,L,1,WARREN,A,4
A6-3-5,48,112,50,854,650,178,B1,X,L,1,WARREN,A,5
A6-4-1,48,112,50,906,650,-30,B1,X,L,1,WARREN,A,1
A6-4-2,48,112,50,906,650,22,B1,X,L,1,WARREN,A,2
A6-4-3,48,112,50,906,650,74,B1,X,L,1,WARREN,A,3
A6-4-4,48,112,50,906,650,126,B1,X,L,1,WARREN,A,4
A6-4-5,48,112,50,906,650,178,B1,X,L,1,WARREN,A,5
A6-5-1,48,112,50,958,650,-30,B1,X,L,1,WARREN,A,1
A6-5-2,48,112,50,958,650,22,B1,X,L,1,WARREN,A,2
A6-5-3,48,112,50,958,650,74,B1,X,L,1,WARREN,A,3
A6-5-4,48,112,50,958,650,126,B1,X,L,1,WARREN,A,4
A6-5-5,48,112,50,958,650,178,B1,X,L,1,WARREN,A,5
A7-1-1,48,112,50,750,770,-30,B1,X,L,1,WARREN,A,1
A7-1-2,48,112,50,750,770,22,B1,X,L,1,WARREN,A,2
A7-1-3,48,112,50,750,770,74,B1,X,L,1,WARREN,A,3
A7-1-4,48,112,50,750,770,126,B1,X,L,1,WARREN,A,4
A7-1-5,48,112,50,750,770,178,B1,X,L,1,WARREN,A,5
A7-2-1,48,112,50,802,770,-30,B1,X,L,1,WARREN,A,1
A7-2-2,48,112,50,802,770,22,B1,X,L,1,WARREN,A,2
A7-2-3,48,112,50,802,770,74,B1,X,L,1,WARREN,A,3
A7-2-4,48,112,50,802,770,126,B1,X,L,1,WARREN,A,4
A7-2-5,48,112,50,802,770,178,B1,X,L,1,WARREN,A,5
A7-3-1,48,112,50,854,770,-30,B1,X,L,1,WARREN,A,1
A7-3-2,48,112,50,854,770,22,B1,X,L,1,WARREN,A,2
A7-3-3,48,112,50,854,770,74,B1,X,L,1,WARREN,A,3
A7-3-4,48,112,50,854,770,126,B1,X,L,1,WARREN,A,4
A7-3-5,48,112,50,854,770,178,B1,X,L,1,WARREN,A,5
A7-4-1,48,112,50,906,770,-30,B1,X,L,1,WARREN,A,1
A7-4-2,48,112,50,906,770,22,B1,X,L,1,WARREN,A,2
A7-4-3,48,112,50,906,770,74,B1,X,L,1,WARREN,A,3
A7-4-4,48,112,50,906,770,126,B1,X,L,1,WARREN,A,4
A7-4-5,48,112,50,906,770,178,B1,X,L,1,WARREN,A,5
A7-5-1,48,112,50,958,770,-30,B1,X,L,1,WARREN,A,1
A7-5-2,48,112,50,958,770,22,B1,X,L,1,WARREN,A,2
A7-5-3,48,112,50,958,770,74,B1,X,L,1,WARREN,A,3
A7-5-4,48,112,50,958,770,126,B1,X,L,1,WARREN,A,4
A7-5-5,48,112,50,958,770,178,B1,X,L,1,WARREN,A,5
A8-1-1,48,112,50,750,890,-30,B1,X,L,1,WARREN,A,1
A8-1-2,48,112,50,750,890,22,B1,X,L,1,WARREN,A,2
A8-1-3,48,112,50,750,890,74,B1,X,L,1,WARREN,A,3
A8-1-4,48,112,50,750,890,126,B1,X,L,1,WARREN,A,4
A8-1-5,48,112,50,750,890,178,B1,X,L,1,WARREN,A,5
A8-2-1,48,112,50,802,890,-30,B1,X,L,1,WARREN,A,1
A8-2-2,48,112,50,802,890,22,B1,X,L,1,WARREN,A,2
A8-2-3,48,112,50,802,890,74,B1,X,L,1,WARREN,A,3
A8-2-4,48,112,50,802,890,126,B1,X,L,1,WARREN,A,4
A8-2-5,48,112,50,802,890,178,B1,X,L,1,WARREN,A,5
A8-3-1,48,112,50,854,890,-30,B1,X,L,1,WARREN,A,1
A8-3-2,48,112,50,854,890,22,B1,X,L,1,WARREN,A,2
A8-3-3,48,112,50,854,890,74,B1,X,L,1,WARREN,A,3
A8-3-4,48,112,50,854,890,126,B1,X,L,1,WARREN,A,4
A8-3-5,48,112,50,854,890,178,B1,X,L,1,WARREN,A,5
A8-4-1,48,112,50,906,890,-30,B1,X,L,1,WARREN,A,1
A8-4-2,48,112,50,906,890,22,B1,X,L,1,WARREN,A,2
A8-4-3,48,112,50,906,890,74,B1,X,L,1,WARREN,A,3
A8-4-4,48,112,50,906,890,126,B1,X,L,1,WARREN,A,4
A8-4-5,48,112,50,906,890,178,B1,X,L,1,WARREN,A,5
A8-5-1,48,112,50,958,890,-30,B1,X,L,1,WARREN,A,1
A8-5-2,48,112,50,958,890,22,B1,X,L,1,WARREN,A,2
A8-5-3,48,112,50,958,890,74,B1,X,L,1,WARREN,A,3
A8-5-4,48,112,50,958,890,126,B1,X,L,1,WARREN,A,4
A8-5-5,48,112,50,958,890,178,B1,X,L,1,WARREN,A,5
A9-1-1,48,112,50,750,1010,-30,B1,X,L,1,WARREN,A,1
A9-1-2,48,112,50,750,1010,22,B1,X,L,1,WARREN,A,2
A9-1-3,48,112,50,750,1010,74,B1,X,L,1,WARREN,A,3
A9-1-4,48,112,50,750,1010,126,B1,X,L,1,WARREN,A,4
A9-1-5,48,112,50,750,1010,178,B1,X,L,1,WARREN,A,5
A9-2-1,48,112,50,802,1010,-30,B1,X,L,1,WARREN,A,1
A9-2-2,48,112,50,802,1010,22,B1,X,L,1,WARREN,A,2
A9-2-3,48,112,50,802,1010,74,B1,X,L,1,WARREN,A,3
A9-2-4,48,112,50,802,1010,126,B1,X,L,1,WARREN,A,4
A9-2-5,48,112,50,802,1010,178,B1,X,L,1,WARREN,A,5
A9-3-1,48,112,50,854,1010,-30,B1,X,L,1,WARREN,A,1
A9-3-2,48,112,50,854,1010,22,B1,X,L,1,WARREN,A,2
A9-3-3,48,112,50,854,1010,74,B1,X,L,1,WARREN,A,3
A9-3-4,48,112,50,854,1010,126,B1,X,L,1,WARREN,A,4
A9-3-5,48,112,50,854,1010,178,B1,X,L,1,WARREN,A,5
A9-4-1,48,112,50,906,1010,-30,B1,X,L,1,WARREN,A,1
A9-4-2,48,112,50,906,1010,22,B1,X,L,1,WARREN,A,2
A9-4-3,48,112,50,906,1010,74,B1,X,L,1,WARREN,A,3
A9-4-4,48,112,50,906,1010,126,B1,X,L,1,WARREN,A,4
A9-4-5,48,112,50,906,1010,178,B1,X,L,1,WARREN,A,5
A9-5-1,48,112,50,958,1010,-30,B1,X,L,1,WARREN,A,1
A9-5-2,48,112,50,958,1010,22,B1,X,L,1,WARREN,A,2
A9-5-3,48,112,50,958,1010,74,B1,X,L,1,WARREN,A,3
A9-5-4,48,112,50,958,1010,126,B1,X,L,1,WARREN,A,4
A9-5-5,48,112,50,958,1010,178,B1,X,L,1,WARREN,A,5
A10-1-1,48,112,50,750,1130,-30,B1,X,L,1,WARREN,A,1
A10-1-2,48,112,50,750,1130,22,B1,X,L,1,WARREN,A,2
A10-1-3,48,112,50,750,1130,74,B1,X,L,1,WARREN,A,3
A10-1-4,48,112,50,750,1130,126,B1,X,L,1,WARREN,A,4
A10-1-5,48,112,50,750,1130,178,B1,X,L,1,WARREN,A,5
A10-2-1,48,112,50,802,1130,-30,B1,X,L,1,WARREN,A,1
A10-2-2,48,112,50,802,1130,22,B1,X,L,1,WARREN,A,2
A10-2-3,48,112,50,802,1130,74,B1,X,L,1,WARREN,A,3
A10-2-4,48,112,50,802,1130,126,B1,X,L,1,WARREN,A,4
A10-2-5,48,112,50,802,1130,178,B1,X,L,1,WARREN,A,5
A10-3-1,48,112,50,854,1130,-30,B1,X,L,1,WARREN,A,1
A10-3-2,48,112,50,854,1130,22,B1,X,L,1,WARREN,A,2
A10-3-3,48,112,50,854,1130,74,B1,X,L,1,WARREN,A,3
A10-3-4,48,112,50,854,1130,126,B1,X,L,1,WARREN,A,4
A10-3-5,48,112,50,854,1130,178,B1,X,L,1,WARREN,A,5
A10-4-1,48,112,50,906,1130,-30,B1,X,L,1,WARREN,A,1
A10-4-2,48,112,50,906,1130,22,B1,X,L,1,WARREN,A,2
A10-4-3,48,112,50,906,1130,74,B1,X,L,1,WARREN,A,3
A10-4-4,48,112,50,906,1130,126,B1,X,L,1,WARREN,A,4
A10-4-5,48,112,50,906,1130,178,B1,X,L,1,WARREN,A,5
A10-5-1,48,112,50,958,1130,-30,B1,X,L,1,WARREN,A,1
A10-5-2,48,112,50,958,1130,22,B1,X,L,1,WARREN,A,2
A10-5-3,48,112,50,958,1130,74,B1,X,L,1,WARREN,A,3
A10-5-4,48,112,50,958,1130,126,B1,X,L,1,WARREN,A,4
A10-5-5,48,112,50,958,1130,178,B1,X,L,1,WARREN,A,5
A11-1-1,48,112,50,750,1250,-30,B1,X,L,1,WARREN,A,1
A11-1-2,48,112,50,750,1250,22,B1,X,L,1,WARREN,A,2
A11-1-3,48,112,50,750,1250,74,B1,X,L,1,WARREN,A,3
A11-1-4,48,112,50,750,1250,126,B1,X,L,1,WARREN,A,4
A11-1-5,48,112,50,750,1250,178,B1,X,L,1,WARREN,A,5
A11-2-1,48,112,50,802,1250,-30,B1,X,L,1,WARREN,A,1
A11-2-2,48,112,50,802,1250,22,B1,X,L,1,WARREN,A,2
A11-2-3,48,112,50,802,1250,74,B1,X,L,1,WARREN,A,3
A11-2-4,48,112,50,802,1250,126,B1,X,L,1,WARREN,A,4
A11-2-5,48,112,50,802,1250,178,B1,X,L,1,WARREN,A,5
A11-3-1,48,112,50,854,1250,-30,B1,X,L,1,WARREN,A,1
A11-3-2,48,112,50,854,1250,22,B1,X,L,1,WARREN,A,2
A11-3-3,48,112,50,854,1250,74,B1,X,L,1,WARREN,A,3
A11-3-4,48,112,50,854,1250,126,B1,X,L,1,WARREN,A,4
A11-3-5,48,112,50,854,1250,178,B1,X,L,1,WARREN,A,5
A11-4-1,48,112,50,906,1250,-30,B1,X,L,1,WARREN,A,1
A11-4-2,48,112,50,906,1250,22,B1,X,L,1,WARREN,A,2
A11-4-3,48,112,50,906,1250,74,B1,X,L,1,WARREN,A,3
A11-4-4,48,112,50,906,1250,126,B1,X,L,1,WARREN,A,4
A11-4-5,48,112,50,906,1250,178,B1,X,L,1,WARREN,A,5
A11-5-1,48,112,50,958,1250,-30,B1,X,L,1,WARREN,A,1
A11-5-2,48,112,50,958,1250,22,B1,X,L,1,WARREN,A,2
A11-5-3,48,112,50,958,1250,74,B1,X,L,1,WARREN,A,3
A11-5-4,48,112,50,958,1250,126,B1,X,L,1,WARREN,A,4
A11-5-5,48,112,50,958,1250,178,B1,X,L,1,WARREN,A,5
A12-1-1,48,112,50,750,1370,-30,B1,X,L,1,WARREN,A,1
A12-1-2,48,112,50,750,1370,22,B1,X,L,1,WARREN,A,2
A12-1-3,48,112,50,750,1370,74,B1,X,L,1,WARREN,A,3
A12-1-4,48,112,50,750,1370,126,B1,X,L,1,WARREN,A,4
A12-1-5,48,112,50,750,1370,178,B1,X,L,1,WARREN,A,5
A12-2-1,48,112,50,802,1370,-30,B1,X,L,1,WARREN,A,1
A12-2-2,48,112,50,802,1370,22,B1,X,L,1,WARREN,A,2
A12-2-3,48,112,50,802,1370,74,B1,X,L,1,WARREN,A,3
A12-2-4,48,112,50,802,1370,126,B1,X,L,1,WARREN,A,4
A12-2-5,48,112,50,802,1370,178,B1,X,L,1,WARREN,A,5
A12-3-1,48,112,50,854,1370,-30,B1,X,L,1,WARREN,A,1
A12-3-2,48,112,50,854,1370,22,B1,X,L,1,WARREN,A,2
A12-3-3,48,112,50,854,1370,74,B1,X,L,1,WARREN,A,3
A12-3-4,48,112,50,854,1370,126,B1,X,L,1,WARREN,A,4
A12-3-5,48,112,50,854,1370,178,B1,X,L,1,WARREN,A,5
A12-4-1,48,112,50,906,1370,-30,B1,X,L,1,WARREN,A,1
A12-4-2,48,112,50,906,1370,22,B1,X,L,1,WARREN,A,2
A12-4-3,48,112,50,906,1370,74,B1,X,L,1,WARREN,A,3
A12-4-4,48,112,50,906,1370,126,B1,X,L,1,WARREN,A,4
A12-4-5,48,112,50,906,1370,178,B1,X,L,1,WARREN,A,5
A12-5-1,48,112,50,958,1370,-30,B1,X,L,1,WARREN,A,1
A12-5-2,48,112,50,958,1370,22,B1,X,L,1,WARREN,A,2
A12-5-3,48,112,50,958,1370,74,B1,X,L,1,WARREN,A,3
A12-5-4,48,112,50,958,1370,126,B1,X,L,1,WARREN,A,4
A12-5-5,48,112,50,958,1370,178,B1,X,L,1,WARREN,A,5
A13-1-1,48,112,50,750,1490,-30,B1,X,L,1,WARREN,A,1
A13-1-2,48,112,50,750,1490,22,B1,X,L,1,WARREN,A,2
A13-1-3,48,112,50,750,1490,74,B1,X,L,1,WARREN,A,3
A13-1-4,48,112,50,750,1490,126,B1,X,L,1,WARREN,A,4
A13-1-5,48,112,50,750,1490,178,B1,X,L,1,WARREN,A,5
A13-2-1,48,112,50,802,1490,-30,B1,X,L,1,WARREN,A,1
A13-2-2,48,112,50,802,1490,22,B1,X,L,1,WARREN,A,2
A13-2-3,48,112,50,802,1490,74,B1,X,L,1,WARREN,A,3
A13-2-4,48,112,50,802,1490,126,B1,X,L,1,WARREN,A,4
A13-2-5,48,112,50,802,1490,178,B1,X,L,1,WARREN,A,5
A13-3-1,48,112,50,854,1490,-30,B1,X,L,1,WARREN,A,1
A13-3-2,48,112,50,854,1490,22,B1,X,L,1,WARREN,A,2
A13-3-3,48,112,50,854,1490,74,B1,X,L,1,WARREN,A,3
A13-3-4,48,112,50,854,1490,126,B1,X,L,1,WARREN,A,4
A13-3-5,48,112,50,854,1490,178,B1,X,L,1,WARREN,A,5
A13-4-1,48,112,50,906,1490,-30,B1,X,L,1,WARREN,A,1
A13-4-2,48,112,50,906,1490,22,B1,X,L,1,WARREN,A,2
A13-4-3,48,112,50,906,1490,74,B1,X,L,1,WARREN,A,3
A13-4-4,48,112,50,906,1490,126,B1,X,L,1,WARREN,A,4
A13-4-5,48,112,50,906,1490,178,B1,X,L,1,WARREN,A,5
A13-5-1,48,112,50,958,1490,-30,B1,X,L,1,WARREN,A,1
A13-5-2,48,112,50,958,1490,22,B1,X,L,1,WARREN,A,2
A13-5-3,48,112,50,958,1490,74,B1,X,L,1,WARREN,A,3
A13-5-4,48,112,50,958,1490,126,B1,X,L,1,WARREN,A,4
A13-5-5,48,112,50,958,1490,178,B1,X,L,1,WARREN,A,5
A14-1-1,48,112,50,750,1610,-30,B1,X,L,1,WARREN,A,1
A14-1-2,48,112,50,750,1610,22,B1,X,L,1,WARREN,A,2
A14-1-3,48,112,50,750,1610,74,B1,X,L,1,WARREN,A,3
A14-1-4,48,112,50,750,1610,126,B1,X,L,1,WARREN,A,4
A14-1-5,48,112,50,750,1610,178,B1,X,L,1,WARREN,A,5
A14-2-1,48,112,50,802,1610,-30,B1,X,L,1,WARREN,A,1
A14-2-2,48,112,50,802,1610,22,B1,X,L,1,WARREN,A,2
A14-2-3,48,112,50,802,1610,74,B1,X,L,1,WARREN,A,3
A14-2-4,48,112,50,802,1610,126,B1,X,L,1,WARREN,A,4
A14-2-5,48,112,50,802,1610,178,B1,X,L,1,WARREN,A,5
A14-3-1,48,112,50,854,1610,-30,B1,X,L,1,WARREN,A,1
A14-3-2,48,112,50,854,1610,22,B1,X,L,1,WARREN,A,2
A14-3-3,48,112,50,854,1610,74,B1,X,L,1,WARREN,A,3
A14-3-4,48,112,50,854,1610,126,B1,X,L,1,WARREN,A,4
A14-3-5,48,112,50,854,1610,178,B1,X,L,1,WARREN,A,5
A14-4-1,48,112,50,906,1610,-30,B1,X,L,1,WARREN,A,1
A14-4-2,48,112,50,906,1610,22,B1,X,L,1,WARREN,A,2
A14-4-3,48,112,50,906,1610,74,B1,X,L,1,WARREN,A,3
A14-4-4,48,112,50,906,1610,126,B1,X,L,1,WARREN,A,4
A14-4-5,48,112,50,906,1610,178,B1,X,L,1,WARREN,A,5
A14-5-1,48,112,50,958,1610,-30,B1,X,L,1,WARREN,A,1
A14-5-2,48,112,50,958,1610,22,B1,X,L,1,WARREN,A,2
A14-5-3,48,112,50,958,1610,74,B1,X,L,1,WARREN,A,3
A14-5-4,48,112,50,958,1610,126,B1,X,L,1,WARREN,A,4
A14-5-5,48,112,50,958,1610,178,B1,X,L,1,WARREN,A,5
A15-1-1,48,112,50,750,1730,-30,B1,X,L,1,WARREN,A,1
A15-1-2,48,112,50,750,1730,22,B1,X,L,1,WARREN,A,2
A15-1-3,48,112,50,750,1730,74,B1,X,L,1,WARREN,A,3
A15-1-4,48,112,50,750,1730,126,B1,X,L,1,WARREN,A,4
A15-1-5,48,112,50,750,1730,178,B1,X,L,1,WARREN,A,5
A15-2-1,48,112,50,802,1730,-30,B1,X,L,1,WARREN,A,1
A15-2-2,48,112,50,802,1730,22,B1,X,L,1,WARREN,A,2
A15-2-3,48,112,50,802,1730,74,B1,X,L,1,WARREN,A,3
A15-2-4,48,112,50,802,1730,126,B1,X,L,1,WARREN,A,4
A15-2-5,48,112,50,802,1730,178,B1,X,L,1,WARREN,A,5
A15-3-1,48,112,50,854,1730,-30,B1,X,L,1,WARREN,A,1
A15-3-2,48,112,50,854,1730,22,B1,X,L,1,WARREN,A,2
A15-3-3,48,112,50,854,1730,74,B1,X,L,1,WARREN,A,3
A15-3-4,48,112,50,854,1730,126,B1,X,L,1,WARREN,A,4
A15-3-5,48,112,50,854,1730,178,B1,X,L,1,WARREN,A,5
A15-4-1,48,112,50,906,1730,-30,B1,X,L,1,WARREN,A,1
A15-4-2,48,112,50,906,1730,22,B1,X,L,1,WARREN,A,2
A15-4-3,48,112,50,906,1730,74,B1,X,L,1,WARREN,A,3
A15-4-4,48,112,50,906,1730,126,B1,X,L,1,WARREN,A,4
A15-4-5,48,112,50,906,1730,178,B1,X,L,1,WARREN,A,5
A15-5-1,48,112,50,958,1730,-30,B1,X,L,1,WARREN,A,1
A15-5-2,48,112,50,958,1730,22,B1,X,L,1,WARREN,A,2
A15-5-3,48,112,50,958,1730,74,B1,X,L,1,WARREN,A,3
A15-5-4,48,112,50,958,1730,126,B1,X,L,1,WARREN,A,4
A15-5-5,48,112,50,958,1730,178,B1,X,L,1,WARREN,A,5
A16-1-1,48,112,50,750,1850,-30,B1,X,L,1,WARREN,A,1
A16-1-2,48,112,50,750,1850,22,B1,X,L,1,WARREN,A,2
A16-1-3,48,112,50,750,1850,74,B1,X,L,1,WARREN,A,3
A16-1-4,48,112,50,750,1850,126,B1,X,L,1,WARREN,A,4
A16-1-5,48,112,50,750,1850,178,B1,X,L,1,WARREN,A,5
A16-2-1,48,112,50,802,1850,-30,B1,X,L,1,WARREN,A,1
A16-2-2,48,112,50,802,1850,22,B1,X,L,1,WARREN,A,2
A16-2-3,48,112,50,802,1850,74,B1,X,L,1,WARREN,A,3
A16-2-4,48,112,50,802,1850,126,B1,X,L,1,WARREN,A,4
A16-2-5,48,112,50,802,1850,178,B1,X,L,1,WARREN,A,5
A16-3-1,48,112,50,854,1850,-30,B1,X,L,1,WARREN,A,1
A16-3-2,48,112,50,854,1850,22,B1,X,L,1,WARREN,A,2
A16-3-3,48,112,50,854,1850,74,B1,X,L,1,WARREN,A,3
A16-3-4,48,112,50,854,1850,126,B1,X,L,1,WARREN,A,4
A16-3-5,48,112,50,854,1850,178,B1,X,L,1,WARREN,A,5
A16-4-1,48,112,50,906,1850,-30,B1,X,L,1,WARREN,A,1
A16-4-2,48,112,50,906,1850,22,B1,X,L,1,WARREN,A,2
A16-4-3,48,112,50,906,1850,74,B1,X,L,1,WARREN,A,3
A16-4-4,48,112,50,906,1850,126,B1,X,L,1,WARREN,A,4
A16-4-5,48,112,50,906,1850,178,B1,X,L,1,WARREN,A,5
A16-5-1,48,112,50,958,1850,-30,B1,X,L,1,WARREN,A,1
A16-5-2,48,112,50,958,1850,22,B1,X,L,1,WARREN,A,2
A16-5-3,48,112,50,958,1850,74,B1,X,L,1,WARREN,A,3
A16-5-4,48,112,50,958,1850,126,B1,X,L,1,WARREN,A,4
A16-5-5,48,112,50,958,1850,178,B1,X,L,1,WARREN,A,5
A17-1-1,48,112,50,750,1970,-30,B1,X,L,1,WARREN,A,1
A17-1-2,48,112,50,750,1970,22,B1,X,L,1,WARREN,A,2
A17-1-3,48,112,50,750,1970,74,B1,X,L,1,WARREN,A,3
A17-1-4,48,112,50,750,1970,126,B1,X,L,1,WARREN,A,4
A17-1-5,48,112,50,750,1970,178,B1,X,L,1,WARREN,A,5
A17-2-1,48,112,50,802,1970,-30,B1,X,L,1,WARREN,A,1
A17-2-2,48,112,50,802,1970,22,B1,X,L,1,WARREN,A,2
A17-2-3,48,112,50,802,1970,74,B1,X,L,1,WARREN,A,3
A17-2-4,48,112,50,802,1970,126,B1,X,L,1,WARREN,A,4
A17-2-5,48,112,50,802,1970,178,B1,X,L,1,WARREN,A,5
A17-3-1,48,112,50,854,1970,-30,B1,X,L,1,WARREN,A,1
A17-3-2,48,112,50,854,1970,22,B1,X,L,1,WARREN,A,2
A17-3-3,48,112,50,854,1970,74,B1,X,L,1,WARREN,A,3
A17-3-4,48,112,50,854,1970,126,B1,X,L,1,WARREN,A,4
A17-3-5,48,112,50,854,1970,178,B1,X,L,1,WARREN,A,5
A17-4-1,48,112,50,906,1970,-30,B1,X,L,1,WARREN,A,1
A17-4-2,48,112,50,906,1970,22,B1,X,L,1,WARREN,A,2
A17-4-3,48,112,50,906,1970,74,B1,X,L,1,WARREN,A,3
A17-4-4,48,112,50,906,1970,126,B1,X,L,1,WARREN,A,4
A17-4-5,48,112,50,906,1970,178,B1,X,L,1,WARREN,A,5
A17-5-1,48,112,50,958,1970,-30,B1,X,L,1,WARREN,A,1
A17-5-2,48,112,50,958,1970,22,B1,X,L,1,WARREN,A,2
A17-5-3,48,112,50,958,1970,74,B1,X,L,1,WARREN,A,3
A17-5-4,48,112,50,958,1970,126,B1,X,L,1,WARREN,A,4
A17-5-5,48,112,50,958,1970,178,B1,X,L,1,WARREN,A,5
A18-1-1,48,112,50,750,2090,-30,B1,X,L,1,WARREN,A,1
A18-1-2,48,112,50,750,2090,22,B1,X,L,1,WARREN,A,2
A18-1-3,48,112,50,750,2090,74,B1,X,L,1,WARREN,A,3
A18-1-4,48,112,50,750,2090,126,B1,X,L,1,WARREN,A,4
A18-1-5,48,112,50,750,2090,178,B1,X,L,1,WARREN,A,5
A18-2-1,48,112,50,802,2090,-30,B1,X,L,1,WARREN,A,1
A18-2-2,48,112,50,802,2090,22,B1,X,L,1,WARREN,A,2
A18-2-3,48,112,50,802,2090,74,B1,X,L,1,WARREN,A,3
A18-2-4,48,112,50,802,2090,126,B1,X,L,1,WARREN,A,4
A18-2-5,48,112,50,802,2090,178,B1,X,L,1,WARREN,A,5
A18-3-1,48,112,50,854,2090,-30,B1,X,L,1,WARREN,A,1
A18-3-2,48,112,50,854,2090,22,B1,X,L,1,WARREN,A,2
A18-3-3,48,112,50,854,2090,74,B1,X,L,1,WARREN,A,3
A18-3-4,48,112,50,854,2090,126,B1,X,L,1,WARREN,A,4
A18-3-5,48,112,50,854,2090,178,B1,X,L,1,WARREN,A,5
A18-4-1,48,112,50,906,2090,-30,B1,X,L,1,WARREN,A,1
A18-4-2,48,112,50,906,2090,22,B1,X,L,1,WARREN,A,2
A18-4-3,48,112,50,906,2090,74,B1,X,L,1,WARREN,A,3
A18-4-4,48,112,50,906,2090,126,B1,X,L,1,WARREN,A,4
A18-4-5,48,112,50,906,2090,178,B1,X,L,1,WARREN,A,5
A18-5-1,48,112,50,958,2090,-30,B1,X,L,1,WARREN,A,1
A18-5-2,48,112,50,958,2090,22,B1,X,L,1,WARREN,A,2
A18-5-3,48,112,50,958,2090,74,B1,X,L,1,WARREN,A,3
A18-5-4,48,112,50,958,2090,126,B1,X,L,1,WARREN,A,4
A18-5-5,48,112,50,958,2090,178,B1,X,L,1,WARREN,A,5
