LOCATION,WIDTH,DEPTH,HEIGHT,X,Y,Z,AISLE,CENTERAXIS,AISLESIDE,BAY,WAREHOUSE,AREA,LEVEL
A19-1-1,48,112,50,750,2210,-30,B1,X,L,1,WARREN,A,1
A19-1-2,48,112,50,750,2210,22,B1,X,L,1,WARREN,A,2
A19-1-3,48,112,50,750,2210,74,B1,X,L,1,WARREN,A,3
A19-1-4,48,112,50,750,2210,126,B1,X,L,1,WARREN,A,4
A19-1-5,48,112,50,750,2210,178,B1,X,L,1,WARREN,A,5
A19-2-1,48,112,50,802,2210,-30,B1,X,L,1,WARREN,A,1
A19-2-2,48,112,50,802,2210,22,B1,X,L,1,WARREN,A,2
A19-2-3,48,112,50,802,2210,74,B1,X,L,1,WARREN,A,3
A19-2-4,48,112,50,802,2210,126,B1,X,L,1,WARREN,A,4
A19-2-5,48,112,50,802,2210,178,B1,X,L,1,WARREN,A,5
A19-3-1,48,112,50,854,2210,-30,B1,X,L,1,WARREN,A,1
A19-3-2,48,112,50,854,2210,22,B1,X,L,1,WARREN,A,2
A19-3-3,48,112,50,854,2210,74,B1,X,L,1,WARREN,A,3
A19-3-4,48,112,50,854,2210,126,B1,X,L,1,WARREN,A,4
A19-3-5,48,112,50,854,2210,178,B1,X,L,1,WARREN,A,5
A19-4-1,48,112,50,906,2210,-30,B1,X,L,1,WARREN,A,1
A19-4-2,48,112,50,906,2210,22,B1,X,L,1,WARREN,A,2
A19-4-3,48,112,50,906,2210,74,B1,X,L,1,WARREN,A,3
A19-4-4,48,112,50,906,2210,126,B1,X,L,1,WARREN,A,4
A19-4-5,48,112,50,906,2210,178,B1,X,L,1,WARREN,A,5
A19-5-1,48,112,50,958,2210,-30,B1,X,L,1,WARREN,A,1
A19-5-2,48,112,50,958,2210,22,B1,X,L,1,WARREN,A,2
A19-5-3,48,112,50,958,2210,74,B1,X,L,1,WARREN,A,3
A19-5-4,48,112,50,958,2210,126,B1,X,L,1,WARREN,A,4
A19-5-5,48,112,50,958,2210,178,B1,X,L,1,WARREN,A,5
A20-1-1,48,112,50,750,2330,-30,B1,X,L,1,WARREN,A,1
A20-1-2,48,112,50,750,2330,22,B1,X,L,1,WARREN,A,2
A20-1-3,48,112,50,750,2330,74,B1,X,L,1,WARREN,A,3
A20-1-4,48,112,50,750,2330,126,B1,X,L,1,WARREN,A,4
A20-1-5,48,112,50,750,2330,178,B1,X,L,1,WARREN,A,5
A20-2-1,48,112,50,802,2330,-30,B1,X,L,1,WARREN,A,1
A20-2-2,48,112,50,802,2330,22,B1,X,L,1,WARREN,A,2
A20-2-3,48,112,50,802,2330,74,B1,X,L,1,WARREN,A,3
A20-2-4,48,112,50,802,2330,126,B1,X,L,1,WARREN,A,4
A20-2-5,48,112,50,802,2330,178,B1,X,L,1,WARREN,A,5
A20-3-1,48,112,50,854,2330,-30,B1,X,L,1,WARREN,A,1
A20-3-2,48,112,50,854,2330,22,B1,X,L,1,WARREN,A,2
A20-3-3,48,112,50,854,2330,74,B1,X,L,1,WARREN,A,3
A20-3-4,48,112,50,854,2330,126,B1,X,L,1,WARREN,A,4
A20-3-5,48,112,50,854,2330,178,B1,X,L,1,WARREN,A,5
A20-4-1,48,112,50,906,2330,-30,B1,X,L,1,WARREN,A,1
A20-4-2,48,112,50,906,2330,22,B1,X,L,1,WARREN,A,2
A20-4-3,48,112,50,906,2330,74,B1,X,L,1,WARREN,A,3
A20-4-4,48,112,50,906,2330,126,B1,X,L,1,WARREN,A,4
A20-4-5,48,112,50,906,2330,178,B1,X,L,1,WARREN,A,5
A20-5-1,48,112,50,958,2330,-30,B1,X,L,1,WARREN,A,1
A20-5-2,48,112,50,958,2330,22,B1,X,L,1,WARREN,A,2
A20-5-3,48,112,50,958,2330,74,B1,X,L,1,WARREN,A,3
A20-5-4,48,112,50,958,2330,126,B1,X,L,1,WARREN,A,4
A20-5-5,48,112,50,958,2330,178,B1,X,L,1,WARREN,A,5
A21-1-1,48,112,50,750,2450,-30,B1,X,L,1,WARREN,A,1
A21-1-2,48,112,50,750,2450,22,B1,X,L,1,WARREN,A,2
A21-1-3,48,112,50,750,2450,74,B1,X,L,1,WARREN,A,3
A21-1-4,48,112,50,750,2450,126,B1,X,L,1,WARREN,A,4
A21-1-5,48,112,50,750,2450,178,B1,X,L,1,WARREN,A,5
A21-2-1,48,112,50,802,2450,-30,B1,X,L,1,WARREN,A,1
A21-2-2,48,112,50,802,2450,22,B1,X,L,1,WARREN,A,2
A21-2-3,48,112,50,802,2450,74,B1,X,L,1,WARREN,A,3
A21-2-4,48,112,50,802,2450,126,B1,X,L,1,WARREN,A,4
A21-2-5,48,112,50,802,2450,178,B1,X,L,1,WARREN,A,5
A21-3-1,48,112,50,854,2450,-30,B1,X,L,1,WARREN,A,1
A21-3-2,48,112,50,854,2450,22,B1,X,L,1,WARREN,A,2
A21-3-3,48,112,50,854,2450,74,B1,X,L,1,WARREN,A,3
A21-3-4,48,112,50,854,2450,126,B1,X,L,1,WARREN,A,4
A21-3-5,48,112,50,854,2450,178,B1,X,L,1,WARREN,A,5
A21-4-1,48,112,50,906,2450,-30,B1,X,L,1,WARREN,A,1
A21-4-2,48,112,50,906,2450,22,B1,X,L,1,WARREN,A,2
A21-4-3,48,112,50,906,2450,74,B1,X,L,1,WARREN,A,3
A21-4-4,48,112,50,906,2450,126,B1,X,L,1,WARREN,A,4
A21-4-5,48,112,50,906,2450,178,B1,X,L,1,WARREN,A,5
A21-5-1,48,112,50,958,2450,-30,B1,X,L,1,WARREN,A,1
A21-5-2,48,112,50,958,2450,22,B1,X,L,1,WARREN,A,2
A21-5-3,48,112,50,958,2450,74,B1,X,L,1,WARREN,A,3
A21-5-4,48,112,50,958,2450,126,B1,X,L,1,WARREN,A,4
A21-5-5,48,112,50,958,2450,178,B1,X,L,1,WARREN,A,5
A22-1-1,48,112,50,750,2570,-30,B1,X,L,1,WARREN,A,1
A22-1-2,48,112,50,750,2570,22,B1,X,L,1,WARREN,A,2
A22-1-3,48,112,50,750,2570,74,B1,X,L,1,WARREN,A,3
A22-1-4,48,112,50,750,2570,126,B1,X,L,1,WARREN,A,4
A22-1-5,48,112,50,750,2570,178,B1,X,L,1,WARREN,A,5
A22-2-1,48,112,50,802,2570,-30,B1,X,L,1,WARREN,A,1
A22-2-2,48,112,50,802,2570,22,B1,X,L,1,WARREN,A,2
A22-2-3,48,112,50,802,2570,74,B1,X,L,1,WARREN,A,3
A22-2-4,48,112,50,802,2570,126,B1,X,L,1,WARREN,A,4
A22-2-5,48,112,50,802,2570,178,B1,X,L,1,WARREN,A,5
A22-3-1,48,112,50,854,2570,-30,B1,X,L,1,WARREN,A,1
A22-3-2,48,112,50,854,2570,22,B1,X,L,1,WARREN,A,2
A22-3-3,48,112,50,854,2570,74,B1,X,L,1,WARREN,A,3
A22-3-4,48,112,50,854,2570,126,B1,X,L,1,WARREN,A,4
A22-3-5,48,112,50,854,2570,178,B1,X,L,1,WARREN,A,5
A22-4-1,48,112,50,906,2570,-30,B1,X,L,1,WARREN,A,1
A22-4-2,48,112,50,906,2570,22,B1,X,L,1,WARREN,A,2
A22-4-3,48,112,50,906,2570,74,B1,X,L,1,WARREN,A,3
A22-4-4,48,112,50,906,2570,126,B1,X,L,1,WARREN,A,4
A22-4-5,48,112,50,906,2570,178,B1,X,L,1,WARREN,A,5
A22-5-1,48,112,50,958,2570,-30,B1,X,L,1,WARREN,A,1
A22-5-2,48,112,50,958,2570,22,B1,X,L,1,WARREN,A,2
A22-5-3,48,112,50,958,2570,74,B1,X,L,1,WARREN,A,3
A22-5-4,48,112,50,958,2570,126,B1,X,L,1,WARREN,A,4
A22-5-5,48,112,50,958,2570,178,B1,X,L,1,WARREN,A,5
A23-1-1,48,112,50,750,2690,-30,B1,X,L,1,WARREN,A,1
A23-1-2,48,112,50,750,2690,22,B1,X,L,1,WARREN,A,2
A23-1-3,48,112,50,750,2690,74,B1,X,L,1,WARREN,A,3
A23-1-4,48,112,50,750,2690,126,B1,X,L,1,WARREN,A,4
A23-1-5,48,112,50,750,2690,178,B1,X,L,1,WARREN,A,5
A23-2-1,48,112,50,802,2690,-30,B1,X,L,1,WARREN,A,1
A23-2-2,48,112,50,802,2690,22,B1,X,L,1,WARREN,A,2
A23-2-3,48,112,50,802,2690,74,B1,X,L,1,WARREN,A,3
A23-2-4,48,112,50,802,2690,126,B1,X,L,1,WARREN,A,4
A23-2-5,48,112,50,802,2690,178,B1,X,L,1,WARREN,A,5
A23-3-1,48,112,50,854,2690,-30,B1,X,L,1,WARREN,A,1
A23-3-2,48,112,50,854,2690,22,B1,X,L,1,WARREN,A,2
A23-3-3,48,112,50,854,2690,74,B1,X,L,1,WARREN,A,3
A23-3-4,48,112,50,854,2690,126,B1,X,L,1,WARREN,A,4
A23-3-5,48,112,50,854,2690,178,B1,X,L,1,WARREN,A,5
A23-4-1,48,112,50,906,2690,-30,B1,X,L,1,WARREN,A,1
A23-4-2,48,112,50,906,2690,22,B1,X,L,1,WARREN,A,2
A23-4-3,48,112,50,906,2690,74,B1,X,L,1,WARREN,A,3
A23-4-4,48,112,50,906,2690,126,B1,X,L,1,WARREN,A,4
A23-4-5,48,112,50,906,2690,178,B1,X,L,1,WARREN,A,5
A23-5-1,48,112,50,958,2690,-30,B1,X,L,1,WARREN,A,1
A23-5-2,48,112,50,958,2690,22,B1,X,L,1,WARREN,A,2
A23-5-3,48,112,50,958,2690,74,B1,X,L,1,WARREN,A,3
A23-5-4,48,112,50,958,2690,126,B1,X,L,1,WARREN,A,4
A23-5-5,48,112,50,958,2690,178,B1,X,L,1,WARREN,A,5
A24-1-1,48,112,50,750,2810,-30,B1,X,L,1,WARREN,A,1
A24-1-2,48,112,50,750,2810,22,B1,X,L,1,WARREN,A,2
A24-1-3,48,112,50,750,2810,74,B1,X,L,1,WARREN,A,3
A24-1-4,48,112,50,750,2810,126,B1,X,L,1,WARREN,A,4
A24-1-5,48,112,50,750,2810,178,B1,X,L,1,WARREN,A,5
A24-2-1,48,112,50,802,2810,-30,B1,X,L,1,WARREN,A,1
A24-2-2,48,112,50,802,2810,22,B1,X,L,1,WARREN,A,2
A24-2-3,48,112,50,802,2810,74,B1,X,L,1,WARREN,A,3
A24-2-4,48,112,50,802,2810,126,B1,X,L,1,WARREN,A,4
A24-2-5,48,112,50,802,2810,178,B1,X,L,1,WARREN,A,5
A24-3-1,48,112,50,854,2810,-30,B1,X,L,1,WARREN,A,1
A24-3-2,48,112,50,854,2810,22,B1,X,L,1,WARREN,A,2
A24-3-3,48,112,50,854,2810,74,B1,X,L,1,WARREN,A,3
A24-3-4,48,112,50,854,2810,126,B1,X,L,1,WARREN,A,4
A24-3-5,48,112,50,854,2810,178,B1,X,L,1,WARREN,A,5
A24-4-1,48,112,50,906,2810,-30,B1,X,L,1,WARREN,A,1
A24-4-2,48,112,50,906,2810,22,B1,X,L,1,WARREN,A,2
A24-4-3,48,112,50,906,2810,74,B1,X,L,1,WARREN,A,3
A24-4-4,48,112,50,906,2810,126,B1,X,L,1,WARREN,A,4
A24-4-5,48,112,50,906,2810,178,B1,X,L,1,WARREN,A,5
A24-5-1,48,112,50,958,2810,-30,B1,X,L,1,WARREN,A,1
A24-5-2,48,112,50,958,2810,22,B1,X,L,1,WARREN,A,2
A24-5-3,48,112,50,958,2810,74,B1,X,L,1,WARREN,A,3
A24-5-4,48,112,50,958,2810,126,B1,X,L,1,WARREN,A,4
A24-5-5,48,112,50,958,2810,178,B1,X,L,1,WARREN,A,5
A25-1-1,48,112,50,750,2930,-30,B1,X,L,1,WARREN,A,1
A25-1-2,48,112,50,750,2930,22,B1,X,L,1,WARREN,A,2
A25-1-3,48,112,50,750,2930,74,B1,X,L,1,WARREN,A,3
A25-1-4,48,112,50,750,2930,126,B1,X,L,1,WARREN,A,4
A25-1-5,48,112,50,750,2930,178,B1,X,L,1,WARREN,A,5
A25-2-1,48,112,50,802,2930,-30,B1,X,L,1,WARREN,A,1
A25-2-2,48,112,50,802,2930,22,B1,X,L,1,WARREN,A,2
A25-2-3,48,112,50,802,2930,74,B1,X,L,1,WARREN,A,3
A25-2-4,48,112,50,802,2930,126,B1,X,L,1,WARREN,A,4
A25-2-5,48,112,50,802,2930,178,B1,X,L,1,WARREN,A,5
A25-3-1,48,112,50,854,2930,-30,B1,X,L,1,WARREN,A,1
A25-3-2,48,112,50,854,2930,22,B1,X,L,1,WARREN,A,2
A25-3-3,48,112,50,854,2930,74,B1,X,L,1,WARREN,A,3
A25-3-4,48,112,50,854,2930,126,B1,X,L,1,WARREN,A,4
A25-3-5,48,112,50,854,2930,178,B1,X,L,1,WARREN,A,5
A25-4-1,48,112,50,906,2930,-30,B1,X,L,1,WARREN,A,1
A25-4-2,48,112,50,906,2930,22,B1,X,L,1,WARREN,A,2
A25-4-3,48,112,50,906,2930,74,B1,X,L,1,WARREN,A,3
A25-4-4,48,112,50,906,2930,126,B1,X,L,1,WARREN,A,4
A25-4-5,48,112,50,906,2930,178,B1,X,L,1,WARREN,A,5
A25-5-1,48,112,50,958,2930,-30,B1,X,L,1,WARREN,A,1
A25-5-2,48,112,50,958,2930,22,B1,X,L,1,WARREN,A,2
A25-5-3,48,112,50,958,2930,74,B1,X,L,1,WARREN,A,3
A25-5-4,48,112,50,958,2930,126,B1,X,L,1,WARREN,A,4
A25-5-5,48,112,50,958,2930,178,B1,X,L,1,WARREN,A,5
A26-1-1,48,112,50,750,3050,-30,B1,X,L,1,WARREN,A,1
A26-1-2,48,112,50,750,3050,22,B1,X,L,1,WARREN,A,2
A26-1-3,48,112,50,750,3050,74,B1,X,L,1,WARREN,A,3
A26-1-4,48,112,50,750,3050,126,B1,X,L,1,WARREN,A,4
A26-1-5,48,112,50,750,3050,178,B1,X,L,1,WARREN,A,5
A26-2-1,48,112,50,802,3050,-30,B1,X,L,1,WARREN,A,1
A26-2-2,48,112,50,802,3050,22,B1,X,L,1,WARREN,A,2
A26-2-3,48,112,50,802,3050,74,B1,X,L,1,WARREN,A,3
A26-2-4,48,112,50,802,3050,126,B1,X,L,1,WARREN,A,4
A26-2-5,48,112,50,802,3050,178,B1,X,L,1,WARREN,A,5
A26-3-1,48,112,50,854,3050,-30,B1,X,L,1,WARREN,A,1
A26-3-2,48,112,50,854,3050,22,B1,X,L,1,WARREN,A,2
A26-3-3,48,112,50,854,3050,74,B1,X,L,1,WARREN,A,3
A26-3-4,48,112,50,854,3050,126,B1,X,L,1,WARREN,A,4
A26-3-5,48,112,50,854,3050,178,B1,X,L,1,WARREN,A,5
A26-4-1,48,112,50,906,3050,-30,B1,X,L,1,WARREN,A,1
A26-4-2,48,112,50,906,3050,22,B1,X,L,1,WARREN,A,2
A26-4-3,48,112,50,906,3050,74,B1,X,L,1,WARREN,A,3
A26-4-4,48,112,50,906,3050,126,B1,X,L,1,WARREN,A,4
A26-4-5,48,112,50,906,3050,178,B1,X,L,1,WARREN,A,5
A26-5-1,48,112,50,958,3050,-30,B1,X,L,1,WARREN,A,1
A26-5-2,48,112,50,958,3050,22,B1,X,L,1,WARREN,A,2
A26-5-3,48,112,50,958,3050,74,B1,X,L,1,WARREN,A,3
A26-5-4,48,112,50,958,3050,126,B1,X,L,1,WARREN,A,4
A26-5-5,48,112,50,958,3050,178,B1,X,L,1,WARREN,A,5
A27-1-1,48,112,50,750,3170,-30,B1,X,L,1,WARREN,A,1
A27-1-2,48,112,50,750,3170,22,B1,X,L,1,WARREN,A,2
A27-1-3,48,112,50,750,3170,74,B1,X,L,1,WARREN,A,3
A27-1-4,48,112,50,750,3170,126,B1,X,L,1,WARREN,A,4
A27-1-5,48,112,50,750,3170,178,B1,X,L,1,WARREN,A,5
A27-2-1,48,112,50,802,3170,-30,B1,X,L,1,WARREN,A,1
A27-2-2,48,112,50,802,3170,22,B1,X,L,1,WARREN,A,2
A27-2-3,48,112,50,802,3170,74,B1,X,L,1,WARREN,A,3
A27-2-4,48,112,50,802,3170,126,B1,X,L,1,WARREN,A,4
A27-2-5,48,112,50,802,3170,178,B1,X,L,1,WARREN,A,5
A27-3-1,48,112,50,854,3170,-30,B1,X,L,1,WARREN,A,1
A27-3-2,48,112,50,854,3170,22,B1,X,L,1,WARREN,A,2
A27-3-3,48,112,50,854,3170,74,B1,X,L,1,WARREN,A,3
A27-3-4,48,112,50,854,3170,126,B1,X,L,1,WARREN,A,4
A27-3-5,48,112,50,854,3170,178,B1,X,L,1,WARREN,A,5
A27-4-1,48,112,50,906,3170,-30,B1,X,L,1,WARREN,A,1
A27-4-2,48,112,50,906,3170,22,B1,X,L,1,WARREN,A,2
A27-4-3,48,112,50,906,3170,74,B1,X,L,1,WARREN,A,3
A27-4-4,48,112,50,906,3170,126,B1,X,L,1,WARREN,A,4
A27-4-5,48,112,50,906,3170,178,B1,X,L,1,WARREN,A,5
A27-5-1,48,112,50,958,3170,-30,B1,X,L,1,WARREN,A,1
A27-5-2,48,112,50,958,3170,22,B1,X,L,1,WARREN,A,2
A27-5-3,48,112,50,958,3170,74,B1,X,L,1,WARREN,A,3
A27-5-4,48,112,50,958,3170,126,B1,X,L,1,WARREN,A,4
A27-5-5,48,112,50,958,3170,178,B1,X,L,1,WARREN,A,5
A28-1-1,48,112,50,750,3290,-30,B1,X,L,1,WARREN,A,1
A28-1-2,48,112,50,750,3290,22,B1,X,L,1,WARREN,A,2
A28-1-3,48,112,50,750,3290,74,B1,X,L,1,WARREN,A,3
A28-1-4,48,112,50,750,3290,126,B1,X,L,1,WARREN,A,4
A28-1-5,48,112,50,750,3290,178,B1,X,L,1,WARREN,A,5
A28-2-1,48,112,50,802,3290,-30,B1,X,L,1,WARREN,A,1
A28-2-2,48,112,50,802,3290,22,B1,X,L,1,WARREN,A,2
A28-2-3,48,112,50,802,3290,74,B1,X,L,1,WARREN,A,3
A28-2-4,48,112,50,802,3290,126,B1,X,L,1,WARREN,A,4
A28-2-5,48,112,50,802,3290,178,B1,X,L,1,WARREN,A,5
A28-3-1,48,112,50,854,3290,-30,B1,X,L,1,WARREN,A,1
A28-3-2,48,112,50,854,3290,22,B1,X,L,1,WARREN,A,2
A28-3-3,48,112,50,854,3290,74,B1,X,L,1,WARREN,A,3
A28-3-4,48,112,50,854,3290,126,B1,X,L,1,WARREN,A,4
A28-3-5,48,112,50,854,3290,178,B1,X,L,1,WARREN,A,5
A28-4-1,48,112,50,906,3290,-30,B1,X,L,1,WARREN,A,1
A28-4-2,48,112,50,906,3290,22,B1,X,L,1,WARREN,A,2
A28-4-3,48,112,50,906,3290,74,B1,X,L,1,WARREN,A,3
A28-4-4,48,112,50,906,3290,126,B1,X,L,1,WARREN,A,4
A28-4-5,48,112,50,906,3290,178,B1,X,L,1,WARREN,A,5
A28-5-1,48,112,50,958,3290,-30,B1,X,L,1,WARREN,A,1
A28-5-2,48,112,50,958,3290,22,B1,X,L,1,WARREN,A,2
A28-5-3,48,112,50,958,3290,74,B1,X,L,1,WARREN,A,3
A28-5-4,48,112,50,958,3290,126,B1,X,L,1,WARREN,A,4
A28-5-5,48,112,50,958,3290,178,B1,X,L,1,WARREN,A,5
A29-1-1,48,112,50,750,3410,-30,B1,X,L,1,WARREN,A,1
A29-1-2,48,112,50,750,3410,22,B1,X,L,1,WARREN,A,2
A29-1-3,48,112,50,750,3410,74,B1,X,L,1,WARREN,A,3
A29-1-4,48,112,50,750,3410,126,B1,X,L,1,WARREN,A,4
A29-1-5,48,112,50,750,3410,178,B1,X,L,1,WARREN,A,5
A29-2-1,48,112,50,802,3410,-30,B1,X,L,1,WARREN,A,1
A29-2-2,48,112,50,802,3410,22,B1,X,L,1,WARREN,A,2
A29-2-3,48,112,50,802,3410,74,B1,X,L,1,WARREN,A,3
A29-2-4,48,112,50,802,3410,126,B1,X,L,1,WARREN,A,4
A29-2-5,48,112,50,802,3410,178,B1,X,L,1,WARREN,A,5
A29-3-1,48,112,50,854,3410,-30,B1,X,L,1,WARREN,A,1
A29-3-2,48,112,50,854,3410,22,B1,X,L,1,WARREN,A,2
A29-3-3,48,112,50,854,3410,74,B1,X,L,1,WARREN,A,3
A29-3-4,48,112,50,854,3410,126,B1,X,L,1,WARREN,A,4
A29-3-5,48,112,50,854,3410,178,B1,X,L,1,WARREN,A,5
A29-4-1,48,112,50,906,3410,-30,B1,X,L,1,WARREN,A,1
A29-4-2,48,112,50,906,3410,22,B1,X,L,1,WARREN,A,2
A29-4-3,48,112,50,906,3410,74,B1,X,L,1,WARREN,A,3
A29-4-4,48,112,50,906,3410,126,B1,X,L,1,WARREN,A,4
A29-4-5,48,112,50,906,3410,178,B1,X,L,1,WARREN,A,5
A29-5-1,48,112,50,958,3410,-30,B1,X,L,1,WARREN,A,1
A29-5-2,48,112,50,958,3410,22,B1,X,L,1,WARREN,A,2
A29-5-3,48,112,50,958,3410,74,B1,X,L,1,WARREN,A,3
A29-5-4,48,112,50,958,3410,126,B1,X,L,1,WARREN,A,4
A29-5-5,48,112,50,958,3410,178,B1,X,L,1,WARREN,A,5
A30-1-1,48,112,50,750,3530,-30,B1,X,L,1,WARREN,A,1
A30-1-2,48,112,50,750,3530,22,B1,X,L,1,WARREN,A,2
A30-1-3,48,112,50,750,3530,74,B1,X,L,1,WARREN,A,3
A30-1-4,48,112,50,750,3530,126,B1,X,L,1,WARREN,A,4
A30-1-5,48,112,50,750,3530,178,B1,X,L,1,WARREN,A,5
A30-2-1,48,112,50,802,3530,-30,B1,X,L,1,WARREN,A,1
A30-2-2,48,112,50,802,3530,22,B1,X,L,1,WARREN,A,2
A30-2-3,48,112,50,802,3530,74,B1,X,L,1,WARREN,A,3
A30-2-4,48,112,50,802,3530,126,B1,X,L,1,WARREN,A,4
A30-2-5,48,112,50,802,3530,178,B1,X,L,1,WARREN,A,5
A30-3-1,48,112,50,854,3530,-30,B1,X,L,1,WARREN,A,1
A30-3-2,48,112,50,854,3530,22,B1,X,L,1,WARREN,A,2
A30-3-3,48,112,50,854,3530,74,B1,X,L,1,WARREN,A,3
A30-3-4,48,112,50,854,3530,126,B1,X,L,1,WARREN,A,4
A30-3-5,48,112,50,854,3530,178,B1,X,L,1,WARREN,A,5
A30-4-1,48,112,50,906,3530,-30,B1,X,L,1,WARREN,A,1
A30-4-2,48,112,50,906,3530,22,B1,X,L,1,WARREN,A,2
A30-4-3,48,112,50,906,3530,74,B1,X,L,1,WARREN,A,3
A30-4-4,48,112,50,906,3530,126,B1,X,L,1,WARREN,A,4
A30-4-5,48,112,50,906,3530,178,B1,X,L,1,WARREN,A,5
A30-5-1,48,112,50,958,3530,-30,B1,X,L,1,WARREN,A,1
A30-5-2,48,112,50,958,3530,22,B1,X,L,1,WARREN,A,2
A30-5-3,48,112,50,958,3530,74,B1,X,L,1,WARREN,A,3
A30-5-4,48,112,50,958,3530,126,B1,X,L,1,WARREN,A,4
A30-5-5,48,112,50,958,3530,178,B1,X,L,1,WARREN,A,5
A31-1-1,48,112,50,750,3650,-30,B1,X,L,1,WARREN,A,1
A31-1-2,48,112,50,750,3650,22,B1,X,L,1,WARREN,A,2
A31-1-3,48,112,50,750,3650,74,B1,X,L,1,WARREN,A,3
A31-1-4,48,112,50,750,3650,126,B1,X,L,1,WARREN,A,4
A31-1-5,48,112,50,750,3650,178,B1,X,L,1,WARREN,A,5
A31-2-1,48,112,50,802,3650,-30,B1,X,L,1,WARREN,A,1
A31-2-2,48,112,50,802,3650,22,B1,X,L,1,WARREN,A,2
A31-2-3,48,112,50,802,3650,74,B1,X,L,1,WARREN,A,3
A31-2-4,48,112,50,802,3650,126,B1,X,L,1,WARREN,A,4
A31-2-5,48,112,50,802,3650,178,B1,X,L,1,WARREN,A,5
A31-3-1,48,112,50,854,3650,-30,B1,X,L,1,WARREN,A,1
A31-3-2,48,112,50,854,3650,22,B1,X,L,1,WARREN,A,2
A31-3-3,48,112,50,854,3650,74,B1,X,L,1,WARREN,A,3
A31-3-4,48,112,50,854,3650,126,B1,X,L,1,WARREN,A,4
A31-3-5,48,112,50,854,3650,178,B1,X,L,1,WARREN,A,5
A31-4-1,48,112,50,906,3650,-30,B1,X,L,1,WARREN,A,1
A31-4-2,48,112,50,906,3650,22,B1,X,L,1,WARREN,A,2
A31-4-3,48,112,50,906,3650,74,B1,X,L,1,WARREN,A,3
A31-4-4,48,112,50,906,3650,126,B1,X,L,1,WARREN,A,4
A31-4-5,48,112,50,906,3650,178,B1,X,L,1,WARREN,A,5
A31-5-1,48,112,50,958,3650,-30,B1,X,L,1,WARREN,A,1
A31-5-2,48,112,50,958,3650,22,B1,X,L,1,WARREN,A,2
